City,Countries,Temp,Humidity,Pressure,Latitude,Longitude
Severo-Yeniseyskiy,RU,31.1,86,1033,60.3725,93.0408
Kavieng,PG,84.94,71,1009,-2.5744,150.7967
Bluff,NZ,50.81,77,1030,-46.6,168.3333
Bethel,US,66.88,18,1027,41.3712,-73.414
Lüderitz,NA,59.02,61,1016,-26.6481,15.1594
Marshfield,US,75.31,78,1016,44.6689,-90.1718
Puerto Ayora,EC,73.54,91,1010,-0.7393,-90.3518
Rabak,SD,92.75,15,1004,13.1809,32.74
Tevaitoa,PF,80.89,78,1013,-16.7833,-151.5
Praia da Vitória,PT,64.65,100,1024,38.7333,-27.0667
Hilo,US,76.91,76,1018,19.7297,-155.09
Busselton,AU,60.49,82,1015,-33.65,115.3333
Yulara,AU,46.24,61,1019,-25.2406,130.9889
Goderich,CA,77.32,14,1022,43.7501,-81.7165
Albany,US,72.0,53,1028,42.6001,-73.9662
Codrington,AU,54.82,77,1027,-38.2667,141.9667
Nanortalik,GL,35.94,86,1009,60.1432,-45.2371
Stade,DE,50.56,95,1013,53.6,9.4833
Oddur,SO,74.5,84,1010,4.1213,43.8894
Upernavik,GL,21.45,89,1014,72.7868,-56.1549
Punta Arenas,CL,46.51,61,1015,-53.15,-70.9167
Khani,GE,42.37,92,1021,41.9563,42.9566
Hermanus,ZA,62.8,84,1015,-34.4187,19.2345
Ushuaia,AR,40.66,75,1012,-54.8,-68.3
New Norfolk,AU,43.81,89,1030,-42.7826,147.0587
Saint Paul Harbor,US,47.71,34,1014,57.79,-152.4072
Fayaoué,NC,77.36,70,1017,-20.65,166.5333
Vaini,TO,80.76,65,1016,-21.2,-175.2
Honchō,JP,57.43,44,1020,41.8833,140.6833
Aklavik,CA,32.59,83,1019,68.2191,-135.0107
Merritt Island,US,72.72,56,1018,28.5392,-80.672
Port Alfred,ZA,68.38,44,1009,-33.5906,26.891
Lebu,CL,51.39,77,1018,-37.6167,-73.65
Aljezur,PT,63.79,66,1020,37.3191,-8.8033
Jamestown,US,78.44,12,1025,42.097,-79.2353
Bandarbeyla,SO,82.24,81,1008,9.4942,50.8122
Katsuura,JP,61.36,77,1021,35.1333,140.3
Longyearbyen,SJ,19.24,58,1006,78.2186,15.6401
Rikitea,PF,76.87,70,1017,-23.1203,-134.9692
Buckeye,US,90.19,10,1012,33.3703,-112.5838
Barrow,US,24.82,74,1017,71.2906,-156.7887
Sabá,HN,83.46,54,1010,15.4667,-86.25
Mataura,NZ,50.49,69,1031,-46.1927,168.8643
Port Hedland,AU,60.85,27,1014,-20.3167,118.5667
Takhatpur,IN,81.23,66,1002,22.15,81.8667
Havelock,US,63.27,67,1020,34.8791,-76.9013
La Ronge,CA,53.85,35,1009,55.1001,-105.2842
Avarua,CK,84.25,79,1014,-21.2078,-159.775
Hobart,AU,48.67,80,1027,-42.8794,147.3294
Richards Bay,ZA,63.1,89,1015,-28.783,32.0377
Turbe,BA,49.51,88,1022,44.2436,17.5714
Cidreira,BR,63.37,96,1015,-30.1811,-50.2056
Port Lincoln,AU,59.25,66,1024,-34.7333,135.8667
Clyde River,CA,23.23,80,1015,70.4692,-68.5914
Quatre Cocos,MU,76.08,81,1013,-20.2078,57.7625
Chokurdakh,RU,15.48,92,1013,70.6333,147.9167
Ous,RU,49.21,72,1014,60.9058,61.5186
Gannan,CN,48.81,34,1009,47.9147,123.5031
Tuktoyaktuk,CA,28.4,86,1018,69.4541,-133.0374
Biak,ID,77.36,85,1010,-0.9131,122.8766
Poum,NC,77.76,69,1016,-20.2333,164.0167
Fukuechō,JP,65.93,94,1014,32.6881,128.8419
Alexandria,EG,64.36,77,1016,31.2156,29.9553
Belmonte,BR,74.37,78,1016,-15.8631,-38.8828
Cockburn Town,TC,80.44,74,1013,21.4612,-71.1419
Pozo Colorado,PY,68.67,73,1015,-23.4923,-58.7972
Mitú,CO,75.15,97,1009,1.1983,-70.1733
Waterloo,CA,70.7,21,1025,43.4668,-80.5164
Bambous Virieux,MU,73.65,94,1013,-20.3428,57.7575
Aksarka,RU,26.71,99,1020,66.5606,67.7975
Mar del Plata,AR,54.93,78,1022,-38.0023,-57.5575
Soledade,BR,57.33,99,1015,-28.8183,-52.5103
Norman Wells,CA,48.24,29,1011,65.282,-126.8329
Hamilton,US,82.36,61,1020,39.1834,-84.5333
Kaitangata,NZ,49.64,68,1031,-46.2817,169.8464
Dikson,RU,25.38,96,998,73.5069,80.5464
Kristiansund,NO,47.05,81,997,63.1115,7.732
Celestún,MX,84.92,67,1010,20.8667,-90.4
Flekkefjord,NO,48.06,97,1005,58.2971,6.6607
Butaritari,KI,81.27,72,1010,3.0707,172.7902
North Bend,US,54.99,79,1025,43.4065,-124.2243
Ilhabela,BR,68.85,82,1017,-23.7781,-45.3581
Taltal,CL,61.43,78,1015,-25.4,-70.4833
Vila,PT,52.7,66,1020,42.0304,-8.1588
Saint George,US,74.55,8,1012,37.1041,-113.5841
Bredasdorp,ZA,61.27,79,1015,-34.5322,20.0403
Qaanaaq,GL,16.74,70,1016,77.484,-69.3632
Carnarvon,AU,69.87,88,1012,-24.8667,113.6333
San Policarpo,PH,82.17,82,1010,12.1791,125.5072
Atuona,PF,78.55,68,1011,-9.8,-139.0333
Grand Forks,US,69.73,28,1016,47.9417,-97.4337
Khatanga,RU,21.99,95,1010,71.9667,102.5
Vostok,RU,60.73,30,1013,46.4856,135.8833
Hobyo,SO,82.15,78,1007,5.3505,48.5268
Hithadhoo,MV,83.53,76,1008,-0.6,73.0833
Vitim,RU,35.47,67,1027,59.4511,112.5578
Nikolskoye,RU,48.0,75,1016,59.7035,30.7861
Matara,LK,80.2,87,1005,5.9485,80.5353
Arraial do Cabo,BR,71.46,88,1017,-22.9661,-42.0278
Provideniya,RU,32.11,93,1018,64.3833,-173.3
Kathu,TH,87.31,82,1005,7.9178,98.3332
Tsaratanana,MG,68.16,69,1013,-16.7833,47.65
Zeya,RU,43.88,53,1009,53.75,127.2667
Jiwani,PK,82.06,76,1001,25.05,61.7417
Barinitas,VE,72.88,92,1012,8.7622,-70.4111
Paamiut,GL,33.94,95,1008,61.994,-49.6678
Labuhan,ID,78.94,91,1008,-6.8844,112.2051
Berkåk,NO,38.59,87,999,62.825,10.0118
Guánica,PR,81.54,76,1014,17.9716,-66.908
Värnamo,SE,54.05,88,1007,57.186,14.04
El Tocuyo,VE,74.79,84,1012,9.7873,-69.7937
Iqaluit,CA,31.69,93,1007,63.7506,-68.5145
Kununurra,AU,60.78,88,1010,-15.7667,128.7333
Cosalá,MX,98.15,22,1008,24.4125,-106.6908
Funtua,NG,81.66,50,1010,11.5233,7.3081
Kaeo,NZ,60.33,66,1027,-35.1,173.7833
Tommot,RU,26.98,86,1022,58.9564,126.2925
Boralday,KZ,58.86,94,1018,43.3578,76.8594
Tessalit,ML,85.06,8,1009,20.1986,1.0114
Tiksi,RU,23.92,88,1008,71.6872,128.8694
Luganville,VU,80.37,85,1013,-15.5333,167.1667
Flinders,AU,61.48,91,1024,-34.5833,150.8552
Nisibis,TR,60.39,50,1012,37.0778,41.2178
Halifax,CA,48.27,49,1032,44.6453,-63.5724
Nouadhibou,MR,71.58,83,1013,20.931,-17.0347
Castro,BR,60.62,87,1016,-24.7911,-50.0119
Yellowknife,CA,36.12,64,1009,62.456,-114.3525
Baykit,RU,35.67,85,1031,61.67,96.37
Chui,UY,60.58,90,1015,-33.6971,-53.4616
Manado,ID,75.97,94,1008,1.487,124.8455
Nūzvīd,IN,79.86,80,996,16.7833,80.85
Isangel,VU,80.71,69,1016,-19.55,169.2667
Cherskiy,RU,24.17,84,1013,68.75,161.3
Ketchikan,US,43.27,93,1013,55.3422,-131.6461
Porto Murtinho,BR,67.55,98,1015,-21.6989,-57.8825
Maceió,BR,78.24,78,1014,-9.6658,-35.7353
Chegdomyn,RU,59.4,48,1006,51.1167,133.0167
Airai,TL,63.54,73,1011,-8.9266,125.4092
Adamantas,GR,62.01,63,1017,36.7333,24.4333
Bend,US,50.07,34,1019,44.0582,-121.3153
Kibala,TD,85.95,66,1009,9.1104,18.3463
Saint-Philippe,RE,72.99,79,1013,-21.3585,55.7679
Pangoa,PE,74.98,73,1009,-12.1167,-73.0
Umluj,SA,82.27,35,1011,25.0213,37.2685
Gamba,GA,77.74,92,1011,-2.65,10.0
Kanigiri,IN,82.49,58,998,15.4,79.5167
East London,ZA,66.58,42,1010,-33.0153,27.9116
Huaiyuan,CN,59.58,85,1014,32.973,117.1995
Shahreza,IR,58.77,28,1014,32.0339,51.8794
Salinas,US,58.28,45,1023,36.6777,-121.6555
Kieta,PG,84.0,73,1010,-6.2167,155.6333
Cape Town,ZA,58.66,92,1016,-33.9258,18.4232
Jiuquan,CN,56.95,33,1009,39.7432,98.5174
Bengkulu,ID,77.99,85,1009,-3.8004,102.2655
Severobaykal'sk,RU,31.35,65,1026,55.65,109.3167
Udachny,RU,33.4,94,1016,66.4167,112.4
Puksoozero,RU,36.19,73,1016,62.5903,40.6066
Tiznit Province,MA,75.25,23,1016,29.5833,-9.5
Povenets,RU,37.26,88,1013,62.8487,34.8262
Sarkand,KZ,58.73,64,1019,45.41,79.9186
Kapaa,US,78.66,75,1018,22.0752,-159.319
Lompoc,US,58.33,58,1020,34.6391,-120.4579
São Filipe,CV,73.22,80,1016,14.8961,-24.4956
Lorengau,PG,84.27,73,1009,-2.0226,147.2712
Tuatapere,NZ,51.87,65,1031,-46.1333,167.6833
Pudozh,RU,38.14,78,1016,61.8099,36.5345
Port-Cartier,CA,45.77,84,1032,50.0334,-66.8654
Kahului,US,82.67,62,1017,20.8947,-156.47
Sola,VU,80.96,82,1011,-13.8833,167.55
Sobolevo,RU,39.78,72,1019,54.4299,31.8996
Sal Rei,CV,70.97,86,1016,16.1833,-22.9167
Qingyang,CN,55.53,78,1017,37.4958,121.2581
Kampene,CD,69.48,91,1010,-3.6,26.6667
Gravdal,NO,42.03,98,995,68.1214,13.5031
Manta,EC,74.98,83,1011,-0.95,-80.7333
Dongkan,CN,59.77,85,1015,33.9997,119.8308
Medicine Hat,CA,58.84,33,1009,50.0501,-110.6683
Itacarambi,BR,71.82,35,1013,-15.1022,-44.0919
Letterkenny,IE,48.24,80,1001,54.95,-7.7333
Mersin Province,TR,61.79,76,1015,36.862,34.6509
Paracuru,BR,81.1,88,1013,-3.41,-39.0306
Jinchang,CN,57.11,44,1010,38.4953,102.1739
Bo`ka,UZ,65.48,80,1017,40.8108,69.1986
Coquimbo,CL,56.93,100,1014,-29.9533,-71.3436
George Town,MY,80.26,88,1007,5.4112,100.3354
San Rafael,AR,61.88,41,1019,-34.6177,-68.3301
Alekseyevskoye,RU,48.74,97,999,55.3071,50.1135
Pakse,LA,75.85,87,1008,15.1167,105.7833
Hong Kong,HK,77.59,95,1007,22.2855,114.1577
Geraldton,AU,59.41,94,1014,-28.7667,114.6
Cabo San Lucas,MX,89.91,25,1012,22.8909,-109.9124
Torbay,CA,49.1,44,1034,47.6666,-52.7314
Ganzhou,CN,63.99,89,1012,28.8184,115.4327
Faanui,PF,82.27,73,1013,-16.4833,-151.75
Stephenville,US,90.91,49,1016,32.2207,-98.2023
Mahébourg,MU,73.69,94,1013,-20.4081,57.7
Victor Harbor,AU,53.67,76,1025,-35.5667,138.6167
Dingle,PH,81.07,79,1009,10.9995,122.6711
Stornoway,GB,46.18,92,993,58.2093,-6.3865
Sitka,US,42.69,75,1009,57.0531,-135.33
Wajima,JP,62.1,63,1018,37.4,136.9
Lubango,AO,62.46,49,1016,-14.9172,13.4925
Paka,MY,76.93,94,1007,4.6374,103.4368
Guerrero Negro,MX,66.36,58,1014,27.9769,-114.0611
Polewali,ID,78.69,87,1009,-3.4324,119.3435
Thompson,CA,62.76,42,1006,55.7435,-97.8558
Biberach an der Riss,DE,58.39,77,1019,48.0934,9.7905
Narsaq,GL,46.62,86,1009,60.9167,-46.05
Pevek,RU,29.07,76,1010,69.7008,170.3133
Weyburn,CA,59.22,36,1014,49.6668,-103.8511
Tezu,IN,70.72,97,1008,27.9167,96.1667
Ahipara,NZ,62.02,53,1027,-35.1667,173.1667
Vitorino Freire,BR,73.71,96,1013,-4.0667,-45.1667
Harper,LR,80.08,83,1013,4.375,-7.7169
Constitución,CL,57.18,71,1016,-35.3333,-72.4167
Oktyabr'skiy,RU,50.16,95,1000,54.4815,53.471
Talnakh,RU,14.09,97,1018,69.4865,88.3972
Jilotzingo,MX,84.88,18,1011,19.87,-99.0578
Puerto Lleras,CO,75.87,91,1008,3.0223,-73.4044
Emerald,AU,66.34,100,1015,-23.5333,148.1667
Ribeira Grande,PT,61.81,90,1026,38.5167,-28.7
Santo Tomas,PH,82.51,74,1010,14.1079,121.1414
Crawley,GB,54.41,79,1013,51.113,-0.1831
Coyhaique,CL,44.55,81,1022,-45.5752,-72.0662
Robertsport,LR,81.91,84,1012,6.7533,-11.3686
Kommunisticheskiy,RU,52.2,60,1016,61.6789,64.4819
Duartina,BR,78.15,74,1014,-22.4144,-49.4039
Coruripe,BR,75.52,86,1014,-10.1256,-36.1756
Mount Gambier,AU,42.71,93,1026,-37.8333,140.7667
Zabid,YE,84.56,69,1008,14.1951,43.3152
Aykhal,RU,33.33,96,1016,66.0,111.5
Tarko-Sale,RU,33.55,99,1020,64.9225,77.785
Canindé de São Francisco,BR,74.86,78,1014,-9.66,-37.7894
Pisco,PE,64.45,88,1014,-13.7,-76.2167
Puro,PH,81.79,76,1010,12.4841,123.3827
Garissa,KE,77.86,79,1011,-0.4536,39.6401
Suifenhe,CN,53.04,27,1012,44.4,131.1667
Ikeda,JP,63.39,85,1018,34.8221,135.4298
Atar,MR,90.9,15,1013,20.5169,-13.0499
Porgera,PG,51.87,74,1015,-5.4667,143.2
Ancud,CL,49.3,84,1020,-41.8697,-73.8203
Laguna,US,58.62,42,1021,38.421,-121.4238
Manavgat,TR,63.82,61,1014,36.7867,31.4431
Roald,NO,48.76,81,997,62.5833,6.1333
Yar-Sale,RU,17.64,98,1020,66.8333,70.8333
Caravelas,BR,72.25,82,1016,-17.7125,-39.2481
Souillac,MU,73.78,94,1013,-20.5167,57.5167
Nuuk,GL,32.61,100,1007,64.1835,-51.7216
Port Elizabeth,ZA,64.31,88,1012,-33.918,25.5701
Najrān,SA,79.45,23,1013,17.4924,44.1277
Hofn,IS,39.9,61,995,64.2539,-15.2082
Conde,BR,76.46,94,1013,-7.2597,-34.9075
Saskylakh,RU,19.85,87,1008,71.9167,114.0833
Skibbereen,IE,53.11,89,1009,51.55,-9.2667
Ixtapa,MX,81.63,69,1009,20.7,-105.2
Bowen,AU,69.94,92,1012,-20.0167,148.2333
Ürümqi,CN,61.75,27,1012,43.801,87.6005
Chenzhou,CN,59.88,98,1012,25.8,113.0333
Kumul,CN,62.13,11,1008,42.8,93.45
Durban,ZA,63.77,88,1016,-29.8579,31.0292
Sosnogorsk,RU,31.69,91,1017,63.6023,53.8817
Verkhoyansk,RU,20.62,76,1015,67.5447,133.385
La Plata,AR,60.08,76,1018,-34.9215,-57.9545
Westport,US,61.05,48,1025,41.1415,-73.3579
Basoko,CD,72.99,91,1011,1.2391,23.616
Hrubieszów,PL,46.83,67,1021,50.805,23.8925
São João da Barra,BR,69.6,88,1017,-21.6403,-41.0511
Shunyi,CN,49.95,93,1018,40.125,116.6453
Kisanga,TZ,70.92,94,1014,-7.4362,37.7034
Yeppoon,AU,69.58,91,1015,-23.1333,150.7333
Puerto Escondido,MX,86.83,66,1009,15.85,-97.0667
Ilave,PE,44.83,49,1014,-16.0833,-69.6667
Sechura,PE,72.16,65,1011,-5.5569,-80.8222
Provost,CA,57.65,49,1011,52.3501,-110.2683
Diffa,NE,91.4,31,1006,13.3154,12.6113
Alofi,NU,80.49,74,1013,-19.0595,-169.9187
Inuvik,CA,34.52,72,1018,68.3499,-133.7218
Naze,JP,70.72,69,1013,28.3667,129.4833
Kabare,CD,60.71,97,1015,-2.4683,28.8242
Broken Hill,AU,53.31,94,1020,-31.95,141.4333
Bathsheba,BB,81.21,78,1013,13.2167,-59.5167
Ponta do Sol,PT,69.12,48,1018,32.6667,-17.1
Borazjan,IR,81.52,21,1008,29.2666,51.2159
Salalah,OM,82.49,74,1007,17.0151,54.0924
Socorro,US,92.57,9,1015,31.6546,-106.3033
Dandong,CN,54.5,72,1017,40.1292,124.3947
Benghazi,LY,63.43,77,1019,32.1167,20.0667
The Pas,CA,57.22,41,1006,53.8251,-101.2541
Buala,SB,81.95,80,1010,-8.145,159.5921
Grimshaw,CA,42.42,61,1009,56.1834,-117.6027
Jiayuguan City,CN,56.17,32,1010,39.8167,98.3
Misawa,JP,61.61,52,1020,40.6836,141.3597
Vardø,NO,37.38,100,1001,70.3705,31.1107
Yangi Marg`ilon,UZ,63.32,77,1017,40.4272,71.7189
Nísia Floresta,BR,79.18,85,1013,-6.0911,-35.2086
Rodrigues Alves,BR,82.6,97,1009,-7.738,-72.6509
Ubari,LY,77.02,16,1012,26.5921,12.7805
Pelym,RU,49.24,70,1014,61.0108,61.9978
Moramanga,MG,57.0,91,1015,-18.9333,48.2
Krasnoarmeysk,RU,37.04,76,1008,51.0239,45.6969
Bandundu Province,CD,74.68,91,1009,-3.3167,17.3667
Port Hardy,CA,51.98,76,1021,50.6996,-127.4199
Bonthe,SL,80.76,86,1012,7.5264,-12.505
Kruisfontein,ZA,60.04,76,1013,-34.0033,24.7314
Lerwick,GB,48.2,86,995,60.1545,-1.1494
Show Low,US,73.9,13,1015,34.2542,-110.0298
Kuruman,ZA,56.19,35,1017,-27.4524,23.4325
Meulaboh,ID,77.34,90,1009,4.1363,96.1285
Omsukchan,RU,31.21,97,1013,62.5333,155.8
Ostrovnoy,RU,39.56,88,1006,68.0531,39.5131
Kulhudhuffushi,MV,83.73,77,1006,6.6221,73.07
Olafsvik,IS,35.62,91,998,64.8945,-23.7142
Arua,UG,68.72,68,1010,3.0201,30.9111
Moundou,TD,83.7,49,1008,8.5667,16.0833
Bourail,NC,76.41,59,1018,-21.5667,165.4833
Abbeville,FR,54.27,85,1016,50.1,1.8333
Chara,RU,28.63,57,1023,56.9064,118.2631
Mathbaria,BD,77.47,90,1005,22.2876,89.9593
Seoul,KR,61.34,62,1016,37.5683,126.9778
Yeniseysk,RU,35.22,72,1033,58.4497,92.1703
Esperance,AU,62.44,34,1016,-33.8667,121.9
Beringovskiy,RU,38.08,90,1017,63.05,179.3167
Warrington,GB,54.93,69,1009,53.3925,-2.5802
Itarema,BR,76.17,87,1013,-2.9248,-39.9167
Stromness,GB,48.87,84,994,58.965,-3.296
Yur’yevets,RU,42.75,91,1007,57.3201,43.1041
Asău,RO,47.95,98,1029,46.4333,26.4
Yorkton,CA,46.71,71,1014,51.2167,-102.4677
Ushtobe,KZ,61.41,65,1018,45.2514,77.9838
Sarangani,PH,80.62,83,1009,5.4033,125.4636
Nikaia,GR,61.65,34,1016,37.9667,23.65
Saint Anthony,US,78.37,26,1016,45.0205,-93.218
Rantepao,ID,68.58,98,1012,-2.9701,119.8978
Beeville,US,87.66,55,1014,28.4008,-97.7483
Prince Rupert,CA,43.2,85,1016,54.3161,-130.3201
Lakes Entrance,AU,56.43,76,1029,-37.8811,147.981
Dali,CN,60.48,92,1008,25.7,100.1833
Great Yarmouth,GB,57.94,70,1012,52.6083,1.7305
Zhengjiatun,CN,46.65,67,1016,43.5064,123.5064
Porto Walter,BR,75.09,97,1009,-8.2686,-72.7439
Vila do Maio,CV,74.19,85,1016,15.1333,-23.2167
Verkh-Usugli,RU,31.06,53,1020,52.7,115.1667
Rocha,UY,57.6,96,1016,-34.4833,-54.3333
Toktogul,KG,59.97,84,1017,41.8708,72.9402
Mossamedes,AO,74.52,57,1012,-15.1961,12.1522
San Lorenzo,PY,65.59,82,1016,-25.3333,-57.5333
