City_ID,City,Countries,Temp,Humidity,Latitude,Longitude,Hotel Name,Hotel Address
0,Kavieng,PG,84.94,71,-2.5744,150.7967,Nusa Island Retreat,"Nusa Island Kavieng New Ireland PG 631, Kavieng"
1,Marshfield,US,75.31,78,44.6689,-90.1718,"Holiday Inn Conference Ctr Marshfield, an IHG Hotel","750 South Central Avenue, Marshfield"
2,Puerto Ayora,EC,73.54,91,-0.7393,-90.3518,Finch Bay Galapagos Hotel,"Barrio Punta Estrada, Puerto Ayora"
3,Tevaitoa,PF,80.89,78,-16.7833,-151.5,Hôtel Raiatea Lodge,BP 680 Tumaraa Raiatea
4,Hilo,US,76.91,76,19.7297,-155.09,Hilo Hawaiian Hotel,"71 Banyan Drive, Hilo"
5,Goderich,CA,77.32,14,43.7501,-81.7165,Harmony Inn,"242 Bayfield Road, Goderich"
6,Albany,US,72.0,53,42.6001,-73.9662,,
7,Oddur,SO,74.5,84,4.1213,43.8894,Banjanay Hotel,"4VCQ+JJM, Xuddur"
8,Fayaoué,NC,77.36,70,-20.65,166.5333,Chez Dydyce Guesthouse,"BP151 Tribu de Banoutr, 98814"
9,Vaini,TO,80.76,65,-21.2,-175.2,Keleti Beach Resort,"QQW9+G2M, Ha'ateiho"
10,Merritt Island,US,72.72,56,28.5392,-80.672,,
11,Jamestown,US,78.44,12,42.097,-79.2353,Hampton Inn & Suites Jamestown,"4 West Oak Hill Road, Jamestown"
12,Bandarbeyla,SO,82.24,81,9.4942,50.8122,JABIR HOTEL,"FRX6+26G, Unnamed Road, Bandarbeyla"
13,Rikitea,PF,76.87,70,-23.1203,-134.9692,People ThankYou,Rikitea
14,Sabá,HN,83.46,54,15.4667,-86.25,TORROJAMARU,"Olanchito, Elíxir"
15,Takhatpur,IN,81.23,66,22.15,81.8667,School nigarband,"5V58+CCF, Nigarband"
16,Avarua,CK,84.25,79,-21.2078,-159.775,Paradise Inn,"Q6VJ+V5C, Ara Tapu, Avarua District"
17,Quatre Cocos,MU,76.08,81,-20.2078,57.7625,Sunrise Attitude Hotel,"Royal Road, B59"
18,Biak,ID,77.36,85,-0.9131,122.8766,Penginapan Kim,"3VH7+5P3, Jalan Trans Sulawesi, Biak"
19,Poum,NC,77.76,69,-20.2333,164.0167,,
20,Belmonte,BR,74.37,78,-15.8631,-38.8828,Pousada Monte Carmelo O Pão,"Avenida 23 de Maio, 394, Belmonte"
21,Cockburn Town,TC,80.44,74,21.4612,-71.1419,Osprey Beach Hotel,"1 Duke Street, Cockburn Town"
22,Mitú,CO,75.15,97,1.1983,-70.1733,,
23,Waterloo,CA,70.7,21,43.4668,-80.5164,The Walper Hotel,"20 Queen Street South, Kitchener"
24,Bambous Virieux,MU,73.65,94,-20.3428,57.7575,Casa Tia Villa,"JPXR+XQW, Domaine du Chausser Road, Anse Joncee, Grand Port"
25,Hamilton,US,82.36,61,39.1834,-84.5333,Six Acres Bed & Breakfast,"5350 Hamilton Avenue, Cincinnati"
26,Celestún,MX,84.92,67,20.8667,-90.4,Posada Lilia,"12 128B, Benito Juárez, Celestún"
27,Butaritari,KI,81.27,72,3.0707,172.7902,Isles Sunset Lodge,Kiribati
28,Saint George,US,74.55,8,37.1041,-113.5841,Best Western Plus Abbey Inn,"1129 South Bluff Street, St. George"
29,San Policarpo,PH,82.17,82,12.1791,125.5072,Agapita M. Nicart,"Barangay 3, Poblacion, Eastern, San Policarpo"
30,Atuona,PF,78.55,68,-9.8,-139.0333,Villa Enata,"Domaine Emile Rauzy,Tahauku"
31,Hobyo,SO,82.15,78,5.3505,48.5268,Iftin hotel hobyo,"Airport road, Hobyo"
32,Hithadhoo,MV,83.53,76,-0.6,73.0833,Scoop Guest House,"93RP+G5C, Scoop Guest House, S. Hithadhoo - Rep Of Maldives, Addu City"
33,Matara,LK,80.2,87,5.9485,80.5353,Amaloh Boutique Resort,"36/9, 1st Cross Road, Polhena, Matara"
34,Arraial do Cabo,BR,71.46,88,-22.9661,-42.0278,Pousada Porto Praia,"Rua Vilas Bôas, 161 - Macedônia, Arraial do Cabo"
35,Jiwani,PK,82.06,76,25.05,61.7417,Al Mumtaz Transport Jiwani,"2PXW+4VM, Jiwani"
36,Barinitas,VE,72.88,92,8.7622,-70.4111,Rapsodia EcoTours,"Barinitas, Ctra. Via Agrícola Cacao Pagüey KM 4 Casa S/N Sector El Cacao"
37,Labuhan,ID,78.94,91,-6.8844,112.2051,DoubleFAG,Sidomukti
38,Guánica,PR,81.54,76,17.9716,-66.908,Copamarina Beach Resort & Spa,"PR-333 Km 6.5, Guanica"
39,El Tocuyo,VE,74.79,84,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO,"Q6M2+886, El Tocuyo"
40,Funtua,NG,81.66,50,11.5233,7.3081,Sani Jikan Mallam Hotel,"G8H5+2VJ, Dandame Road, Katsina (Capital City)"
41,Luganville,VU,80.37,85,-15.5333,167.1667,The Espiritu Hotel,"Main Street, Espiritu Santo"
42,Nouadhibou,MR,71.58,83,20.931,-17.0347,El Medina,"zone dubai ext.p5 lot 72. BP. 4350, Nouadhibou"
43,Manado,ID,75.97,94,1.487,124.8455,Aryaduta Hotel,"Jalan Piere Tendean (Boulevard, Wenang Utara"
44,Nūzvīd,IN,79.86,80,16.7833,80.85,HI-TECH LODGE,"Chinna Gandhi Bomma Centre, Nuzividu"
45,Isangel,VU,80.71,69,-19.55,169.2667,Tanna Lodge,"C7WJ+WMX, Bethel"
46,Maceió,BR,78.24,78,-9.6658,-35.7353,Hotel Ponta Verde Maceió,"Avenida Álvaro Otacílio, 2933 - Ponta Verde, Maceió"
47,Saint-Philippe,RE,72.99,79,-21.3585,55.7679,"Chambres d'hôte ""La Trinité""",12 Rue De La Pompe
48,Pangoa,PE,74.98,73,-12.1167,-73.0,,
49,Umluj,SA,82.27,35,25.0213,37.2685,Moon light Furnished Units,"278C+XP4, Tabuk"
50,Gamba,GA,77.74,92,-2.65,10.0,,
51,Kanigiri,IN,82.49,58,15.4,79.5167,COMFORT INN,"Kanigiri - Kandukur Road, Kanigiri"
52,Kieta,PG,84.0,73,-6.2167,155.6333,Uruna Bay Retreat,"RM63+36C, Kieta"
53,Bengkulu,ID,77.99,85,-3.8004,102.2655,Grage Hotel Bengkulu,"Jalan Nala No.142, Anggut Bawah"
54,Tiznit Province,MA,75.25,23,29.5833,-9.5,,
55,Kapaa,US,78.66,75,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort,"650 Aleka Loop, Kapaʻa"
56,São Filipe,CV,73.22,80,14.8961,-24.4956,Hotel Xaguate,"VGX2+RPP, Sao Filipe, Rua da Posto, Fogo"
57,Lorengau,PG,84.27,73,-2.0226,147.2712,Lorengau Harbourside Hotel,"X7GC+Q39, Lorengau"
58,Kahului,US,82.67,62,20.8947,-156.47,Maui Seaside Hotel,"100 West Kaahumanu Avenue, Kahului"
59,Sola,VU,80.96,82,-13.8833,167.55,Leumerus Bungalows,"Vanua Lava, Sola"
60,Sal Rei,CV,70.97,86,16.1833,-22.9167,Marine Club Beach Resort,Praia da Cruz Sal Rel Boa Vista
61,Manta,EC,74.98,83,-0.95,-80.7333,Balandra Hotel,"Avenida 7 y, Calle 20, Manta"
62,Itacarambi,BR,71.82,35,-15.1022,-44.0919,POUSADA CAMALEÃO,"Rua 31 Dezembro, 263 - Centro, Itacarambi"
63,Paracuru,BR,81.1,88,-3.41,-39.0306,Hotel Vento Brasil,"R. Ormezinda Sampaio, 240 - Centro, Paracuru"
64,George Town,MY,80.26,88,5.4112,100.3354,Cititel Penang,"66, Jalan Penang, George Town"
65,Pakse,LA,75.85,87,15.1167,105.7833,Champasak Palace Hotel,"Highway 13, Pakxé"
66,Hong Kong,HK,77.59,95,22.2855,114.1577,Mini Central,"38 Ice House Street, Central"
67,Faanui,PF,82.27,73,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa,"Vaitape, Bora-Bora"
68,Mahébourg,MU,73.69,94,-20.4081,57.7,Shandrani Beachcomber Resort & Spa,Mahebourg
69,Dingle,PH,81.07,79,10.9995,122.6711,SEGAYA PROPERTY,"8 Dacudao Street, Dingle"
70,Paka,MY,76.93,94,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu,"Lot 3573, Paka"
71,Polewali,ID,78.69,87,-3.4324,119.3435,Lilianto Hotel,Jalan Poros Majene - Mamuju No.54-G
72,Tezu,IN,70.72,97,27.9167,96.1667,Circuit House,"Tezu, NH 52, Tezu"
73,Vitorino Freire,BR,73.71,96,-4.0667,-45.1667,Francelina,"WR87+72, Olho d'Água das Cunhãs"
74,Harper,LR,80.08,83,4.375,-7.7169,Screensaver,"97FJ+V5F, Harper"
75,Jilotzingo,MX,84.88,18,19.87,-99.0578,iglesia de Cristo El Salvador,"Ejército del Trabajo, Villas de la Laguna, Santa María Cuevas"
76,Puerto Lleras,CO,75.87,91,3.0223,-73.4044,,
77,Santo Tomas,PH,82.51,74,14.1079,121.1414,Microtel by Wyndham Batangas,"First Philippine Industrial Pk, Santo Tomas"
78,Robertsport,LR,81.91,84,6.7533,-11.3686,Kwepunha Retreat,"QJ4H+R52, Robertsport"
79,Duartina,BR,78.15,74,-22.4144,-49.4039,Hotel Mattos Guimaro,"Rua Sete de Setembro, 273, Duartina"
80,Coruripe,BR,75.52,86,-10.1256,-36.1756,Pousada e Hotel Litoral Sul,"Praça Doutor Lima Castro, 79 - Centro, Coruripe"
81,Zabid,YE,84.56,69,14.1951,43.3152,مغرب التريبه,"58WC+QGW, 234, زبيد،"
82,Canindé de São Francisco,BR,74.86,78,-9.66,-37.7894,Xingo Parque Hotel,"Serra do Chapéu de Couro, S/N Em frente a Piranhas - AL, Canindé de São Francisco"
83,Puro,PH,81.79,76,12.4841,123.3827,,
84,Garissa,KE,77.86,79,-0.4536,39.6401,Sharif Plaza Hotel,Garissa
85,Caravelas,BR,72.25,82,-17.7125,-39.2481,Pousada dos Navegantes,"Rua das Palmeiras, 45, Caravelas"
86,Souillac,MU,73.78,94,-20.5167,57.5167,Shanti Maurice Resort & Spa,"Coastal Road, Saint Felix"
87,Najrān,SA,79.45,23,17.4924,44.1277,محمد هادي ال فطيح,"F4QH+XG8, Najran"
88,Conde,BR,76.46,94,-7.2597,-34.9075,Pousada Beija Flor,Rua Maria Amélia - s/n
89,Ixtapa,MX,81.63,69,20.7,-105.2,hotel la terminal,"Avenida Las Palmas 193, Parque Las Palmas, Puerto Vallarta"
90,Basoko,CD,72.99,91,1.2391,23.616,Jackyna Hotel,"6JH3+FV8, Basoko"
91,Kisanga,TZ,70.92,94,-7.4362,37.7034,,
92,Sechura,PE,72.16,65,-5.5569,-80.8222,Hospedaje Costa Bella,"C5RJ+GHR, Celle, Restauración, Sechura"
93,Alofi,NU,80.49,74,-19.0595,-169.9187,Taloa Heights,"#1, Halamahaga Road, Alofi"
94,Naze,JP,70.72,69,28.3667,129.4833,Shishime Hotel,"18-３１ Nazekohamachō, Amami"
95,Bathsheba,BB,81.21,78,13.2167,-59.5167,Atlantis Hotel,"6F6P+C8W, Foster Hall"
96,Borazjan,IR,81.52,21,29.2666,51.2159,شرکت زرمهریار شعبه سوم,Borazjan
97,Salalah,OM,82.49,74,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel",Salalah
98,Buala,SB,81.95,80,-8.145,159.5921,Maringe Lagoon Lodge,"VH5Q+QC2, Fupukuna"
99,Nísia Floresta,BR,79.18,85,-6.0911,-35.2086,Rancho Crepusculo,"BR 101 KM 118 SAO JOSE DE MIPIBU RN 01, SÃO JOSE DE MIPIBU RN"
100,Rodrigues Alves,BR,82.6,97,-7.738,-72.6509,Pousada Aconchego,"Avenida Presidente Vargas, 262 - 380, Rodrigues Alves"
101,Ubari,LY,77.02,16,26.5921,12.7805,فندق أوباري,"HQW8+MCG, Unnamed Road, أوباري،, Ubari"
102,Bandundu Province,CD,74.68,91,-3.3167,17.3667,Coja Color,"Avenue Kibaya 6 Bis, Bandundu Region"
103,Bonthe,SL,80.76,86,7.5264,-12.505,Bonthe Holiday Village,"GFGX+7Q3, Bonthe"
104,Show Low,US,73.9,13,34.2542,-110.0298,Hampton Inn & Suites Show Low-Pinetop,"1501 East Woolford Road, Show Low"
105,Meulaboh,ID,77.34,90,4.1363,96.1285,Kost Pria,"544G+M9F, Lorong Panda, Drien Rampak"
106,Kulhudhuffushi,MV,83.73,77,6.6221,73.07,Haajy Guest House 1,"J3CC+538, Kulhudhuffushi"
107,Moundou,TD,83.7,49,8.5667,16.0833,Planete Life,"H38J+4QM, Mbombaya District, Moundou"
108,Bourail,NC,76.41,59,-21.5667,165.4833,Motel Allamanda,"CFMV+QRP, Bourail"
109,Mathbaria,BD,77.47,90,22.2876,89.9593,Shikdar Hotel,"7XQ5+3FC, Unnamed Road"
110,Itarema,BR,76.17,87,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant","Ilha do Guajiru - Via Costeira, 21 - Praia da Barra, Itarema"
111,Sarangani,PH,80.62,83,5.4033,125.4636,Ballistic Islet,"CC8H+5QH, Municipality of Sarangani"
112,Saint Anthony,US,78.37,26,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul,"2715 Long Lake Road, Roseville"
113,Porto Walter,BR,75.09,97,-8.2686,-72.7439,Secretaria de saúde,"Rua Mamede Cameli, 600, Porto Walter"
114,Vila do Maio,CV,74.19,85,15.1333,-23.2167,Hotel Marilu,"4QPQ+X9C, Cidade de Porto Inglês Maio Ilha do, Vila do Maio"
115,Mossamedes,AO,74.52,57,-15.1961,12.1522,Hotel Chik Chik Namibe,Namibe
116,Riyadh,SA,82.54,14,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel","King Saud Road, Riyadh"
117,Deogarh,IN,78.42,81,21.5333,84.7333,Amit Henej House,"Amit Henej, Deogarh"
118,Mitsamiouli,KM,79.52,69,-11.3847,43.2844,Foyer ADM,"J75Q+GJJ, Mitsamiouli Djao, Mitsamiouli"
119,Crato,BR,80.31,74,-7.2342,-39.4094,Flats Grangeiro,"Avenida Pedro Felício Cavalcante, 2422 - Ossian Araripe (Caixa D'Água), Crato"
120,Esna,EG,80.62,17,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday,"7HQ5+6RC, مرسى دهبية, Esna"
121,Vanimo,PG,82.09,81,-2.6741,141.3028,Vahmoneh Lodge Vanimo,"87FX+PJQ, Vanimo"
122,Champerico,GT,84.74,71,14.3,-91.9167,"Hotel y restaurante ""El Diamante""","[email], Champerico, Retalhuleu"
123,Palmas Bellas,PA,81.0,78,9.2319,-80.0867,Antigua Residencia Galván,"6WQ8+F2P, Palmas Bellas"
