City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Upernavik,72.7868,-56.1549,0.88,89,62,4.68,GL,2022-05-06 04:05:25
1,Boguchany,58.3814,97.4531,51.01,45,100,7.56,RU,2022-05-06 04:05:26
2,Zelenoborskiy,66.845,32.3622,35.53,96,100,5.73,RU,2022-05-06 04:05:26
3,Hofn,64.2539,-15.2082,38.84,53,0,11.27,IS,2022-05-06 04:05:27
4,Sao Joao Da Barra,-21.6403,-41.0511,71.24,84,7,10.76,BR,2022-05-06 04:05:27
5,Butaritari,3.0707,172.7902,81.55,72,41,17.69,KI,2022-05-06 04:05:28
6,Ushuaia,-54.8,-68.3,36.34,96,89,7.74,AR,2022-05-06 04:00:34
7,Puerto Ayora,-0.7393,-90.3518,73.17,93,100,5.95,EC,2022-05-06 04:05:28
8,Phan Thiet,10.9333,108.1,88.74,60,65,14.74,VN,2022-05-06 04:05:29
9,Cabedelo,-6.9811,-34.8339,75.87,82,100,10.98,BR,2022-05-06 04:05:29
10,Busselton,-33.65,115.3333,64.98,44,0,12.3,AU,2022-05-06 04:05:30
11,Monrovia,6.3005,-10.7969,75.9,89,99,7.09,LR,2022-05-06 04:00:31
12,Ilulissat,69.2167,-51.1,15.82,62,2,0.0,GL,2022-05-06 04:05:30
13,Saint George,37.1041,-113.5841,77.79,17,63,1.99,US,2022-05-06 03:59:41
14,Hithadhoo,-0.6,73.0833,84.56,74,97,15.41,MV,2022-05-06 04:05:31
15,Ahipara,-35.1667,173.1667,67.82,60,3,6.6,NZ,2022-05-06 04:05:32
16,Codrington,-38.2667,141.9667,54.95,73,98,10.71,AU,2022-05-06 04:05:32
17,Albany,42.6001,-73.9662,54.01,69,100,4.7,US,2022-05-06 04:03:20
18,Solton,52.8429,86.4787,62.74,35,48,5.55,RU,2022-05-06 04:05:33
19,Jamestown,42.097,-79.2353,56.01,57,20,4.61,US,2022-05-06 04:05:33
20,Sitka,57.0531,-135.33,44.49,76,75,0.0,US,2022-05-06 04:05:34
21,Port Elizabeth,-33.918,25.5701,62.89,93,40,16.11,ZA,2022-05-06 04:03:23
22,Lasa,46.6166,10.7002,45.7,99,100,3.02,IT,2022-05-06 04:05:34
23,Punta Arenas,-53.15,-70.9167,39.11,80,33,22.03,CL,2022-05-06 04:02:14
24,Hobart,-42.8794,147.3294,57.25,80,75,10.36,AU,2022-05-06 04:05:35
25,Hasaki,35.7333,140.8333,72.0,70,100,10.92,JP,2022-05-06 04:05:35
26,Avarua,-21.2078,-159.775,82.45,74,96,3.44,CK,2022-05-06 04:05:36
27,Aripuana,-9.1667,-60.6333,71.53,96,49,0.89,BR,2022-05-06 04:05:36
28,Fare,-16.7,-151.0167,81.54,74,99,7.99,PF,2022-05-06 04:05:37
29,Thompson,55.7435,-97.8558,37.94,99,100,7.36,CA,2022-05-06 04:05:37
30,Rikitea,-23.1203,-134.9692,77.99,85,63,16.51,PF,2022-05-06 04:05:38
31,Cape Town,-33.9258,18.4232,58.12,94,84,5.01,ZA,2022-05-06 04:05:38
32,Berdigestyakh,62.0989,126.6992,38.66,56,80,8.12,RU,2022-05-06 04:05:39
33,Vestmanna,62.1564,-7.1664,43.72,93,100,23.02,FO,2022-05-06 04:05:39
34,Kalmunai,7.4167,81.8167,86.23,69,45,6.11,LK,2022-05-06 04:05:39
35,Atuona,-9.8,-139.0333,78.89,75,85,14.18,PF,2022-05-06 04:05:40
36,Gizo,-8.103,156.8419,84.83,71,23,5.86,SB,2022-05-06 04:05:42
37,Tuktoyaktuk,69.4541,-133.0374,31.19,94,100,11.83,CA,2022-05-06 04:05:42
38,Belmonte,-15.8631,-38.8828,78.42,81,1,10.07,BR,2022-05-06 04:05:42
39,Kapaa,22.0752,-159.319,80.58,84,100,16.11,US,2022-05-06 04:05:43
40,Los Llanos De Aridane,28.6585,-17.9182,60.55,76,75,10.36,ES,2022-05-06 04:05:43
41,Pevek,69.7008,170.3133,29.98,87,93,4.94,RU,2022-05-06 04:05:44
42,Barrow,71.2906,-156.7887,17.62,86,100,19.57,US,2022-05-06 04:05:44
43,Hermanus,-34.4187,19.2345,58.37,87,66,7.54,ZA,2022-05-06 04:05:45
44,Katsuura,35.1333,140.3,66.78,71,100,8.25,JP,2022-05-06 04:05:45
45,Kaitangata,-46.2817,169.8464,61.45,70,100,1.9,NZ,2022-05-06 04:05:46
46,Hirara,24.8,125.2833,77.76,86,40,9.53,JP,2022-05-06 04:06:46
47,Izhma,65.0083,53.9113,28.13,58,53,5.28,RU,2022-05-06 04:06:47
48,Seymchan,62.8833,152.4333,41.14,55,60,20.51,RU,2022-05-06 04:06:47
49,East London,-33.0153,27.9116,69.85,41,0,7.31,ZA,2022-05-06 04:06:48
50,Shaunavon,49.6501,-108.4181,65.73,44,100,20.29,CA,2022-05-06 04:06:48
51,Port Hardy,50.6996,-127.4199,43.74,84,84,9.71,CA,2022-05-06 04:04:08
52,Ribeira Grande,38.5167,-28.7,63.09,89,100,28.86,PT,2022-05-06 04:06:49
53,Pasighat,28.0667,95.3333,85.64,53,1,4.09,IN,2022-05-06 04:06:49
54,Vaini,-21.2,-175.2,78.96,83,75,11.5,TO,2022-05-06 04:06:50
55,Bluff,-46.6,168.3333,65.8,78,100,3.44,NZ,2022-05-06 04:06:50
56,Krasnoselkup,65.7,82.4667,22.06,70,85,5.91,RU,2022-05-06 04:06:51
57,Clyde River,70.4692,-68.5914,10.6,88,67,4.29,CA,2022-05-06 04:06:51
58,Calama,-22.4667,-68.9333,45.09,31,2,19.57,CL,2022-05-06 04:06:52
59,Xichang,27.8964,102.2634,76.51,43,70,3.51,CN,2022-05-06 04:06:52
60,Dzilam Gonzalez,21.2833,-88.9333,79.61,73,23,8.5,MX,2022-05-06 04:06:53
61,Gore,-46.1028,168.9436,61.81,75,100,1.41,NZ,2022-05-06 04:06:53
62,Oum Hadjer,13.2954,19.6966,85.55,38,64,5.97,TD,2022-05-06 04:06:54
63,Mirnyy,62.5353,113.9611,48.24,34,86,15.99,RU,2022-05-06 04:06:54
64,Batticaloa,7.7102,81.6924,85.15,70,83,5.75,LK,2022-05-06 04:06:13
65,Fortuna,40.5982,-124.1573,59.67,88,100,13.8,US,2022-05-06 04:06:55
66,Faya,18.3851,42.4509,64.92,39,58,3.09,SA,2022-05-06 04:06:56
67,Coos Bay,43.3665,-124.2179,56.98,97,100,14.97,US,2022-05-06 04:06:56
68,Sola,-13.8833,167.55,82.06,75,18,11.54,VU,2022-05-06 04:06:57
69,Port Alfred,-33.5906,26.891,66.4,55,0,10.45,ZA,2022-05-06 04:06:57
70,Qaanaaq,77.484,-69.3632,11.39,76,42,7.96,GL,2022-05-06 04:06:58
71,Chokurdakh,70.6333,147.9167,28.85,88,100,10.31,RU,2022-05-06 04:06:58
72,Cherskiy,68.75,161.3,35.37,100,100,9.46,RU,2022-05-06 04:06:59
73,Bambous Virieux,-20.3428,57.7575,77.25,83,75,19.57,MU,2022-05-06 04:06:59
74,Saskylakh,71.9167,114.0833,29.32,96,100,8.84,RU,2022-05-06 04:07:00
75,Mahebourg,-20.4081,57.7,77.29,83,75,19.57,MU,2022-05-06 04:07:00
76,Kavaratti,10.5669,72.642,84.92,71,100,12.48,IN,2022-05-06 04:07:01
77,Vila Velha,-20.3297,-40.2925,76.95,94,100,3.44,BR,2022-05-06 04:07:01
78,Knappskog,60.3819,5.0558,49.78,87,75,10.36,NO,2022-05-06 04:07:02
79,Egvekinot,66.3167,-179.1667,21.33,89,90,2.91,RU,2022-05-06 04:07:02
80,Bosilegrad,42.5011,22.4724,47.23,88,12,1.25,RS,2022-05-06 04:07:03
81,Ipixuna,-1.7625,-48.8043,74.23,98,100,2.93,BR,2022-05-06 04:07:03
82,Asau,46.4333,26.4,40.28,77,28,1.45,RO,2022-05-06 04:07:03
83,Lompoc,34.6391,-120.4579,55.78,80,0,23.0,US,2022-05-06 04:06:25
84,Sidrolandia,-20.9319,-54.9614,55.99,94,0,5.91,BR,2022-05-06 04:07:04
85,Castro,-24.7911,-50.0119,53.2,95,3,2.28,BR,2022-05-06 04:07:05
86,Lethem,3.3803,-59.7968,77.11,82,86,8.05,GY,2022-05-06 04:07:05
87,Jutai,-5.1833,-68.9,71.26,97,55,1.34,BR,2022-05-06 04:07:05
88,Longyearbyen,78.2186,15.6401,24.64,86,75,11.5,SJ,2022-05-06 04:03:56
89,Nicoya,10.1483,-85.452,77.65,89,94,3.18,CR,2022-05-06 04:07:06
90,Winslow,35.0242,-110.6974,66.38,15,0,10.36,US,2022-05-06 04:07:07
91,Tasiilaq,65.6145,-37.6368,23.16,70,10,7.36,GL,2022-05-06 04:08:07
92,Wyoming,43.0002,-107.5009,57.0,39,100,17.78,US,2022-05-06 04:08:08
93,Nsukka,6.8561,7.3927,70.48,92,100,2.59,NG,2022-05-06 04:08:08
94,Dikson,73.5069,80.5464,16.18,91,100,23.09,RU,2022-05-06 04:08:09
95,Pangkalanbuun,-2.6833,111.6167,93.51,50,16,2.64,ID,2022-05-06 04:08:09
96,Soyo,-6.1349,12.3689,76.46,89,65,3.94,AO,2022-05-06 04:08:10
97,Berlevag,70.8578,29.0864,35.4,89,100,14.85,NO,2022-05-06 04:08:10
98,Corn Island,12.1694,-83.0418,81.07,82,99,13.27,NI,2022-05-06 04:08:11
99,Zhigansk,66.7697,123.3711,29.73,92,15,8.75,RU,2022-05-06 04:08:11
100,Yafran,32.0633,12.5286,66.16,26,17,7.31,LY,2022-05-06 04:08:12
101,Bad Wildungen,51.1196,9.1248,40.62,87,20,4.61,DE,2022-05-06 04:08:13
102,Kavieng,-2.5744,150.7967,84.51,75,65,12.86,PG,2022-05-06 04:08:13
103,Sao Jose Da Coroa Grande,-8.8978,-35.1478,78.06,82,100,8.32,BR,2022-05-06 04:08:13
104,Cap Malheureux,-19.9842,57.6142,73.47,86,80,8.01,MU,2022-05-06 04:08:14
105,New Norfolk,-42.7826,147.0587,56.91,89,95,1.99,AU,2022-05-06 04:08:14
106,Mataura,-46.1927,168.8643,65.48,75,100,1.48,NZ,2022-05-06 04:08:15
107,Carnarvon,-24.8667,113.6333,86.07,25,0,9.22,AU,2022-05-06 04:08:16
108,Saint-Philippe,-21.3585,55.7679,76.59,84,61,17.49,RE,2022-05-06 04:08:16
109,Mildura,-34.2,142.15,59.07,47,75,8.05,AU,2022-05-06 04:08:16
110,Hualmay,-11.0964,-77.6139,64.26,89,27,7.9,PE,2022-05-06 04:08:17
111,Isangel,-19.55,169.2667,79.7,73,10,14.32,VU,2022-05-06 04:07:47
112,Dalvik,65.9702,-18.5286,30.58,96,100,8.23,IS,2022-05-06 04:08:18
113,Dunedin,-45.8742,170.5036,60.8,62,100,4.0,NZ,2022-05-06 04:08:18
114,Labytnangi,66.6572,66.4183,23.52,78,85,7.36,RU,2022-05-06 04:08:19
115,Haicheng,40.8516,122.7475,59.22,45,100,11.1,CN,2022-05-06 04:08:19
116,Cayenne,4.9333,-52.3333,78.1,1,75,4.0,GF,2022-05-06 04:08:20
117,Touros,-5.1989,-35.4608,76.44,92,100,9.78,BR,2022-05-06 04:08:20
118,Honiara,-9.4333,159.95,84.92,73,91,5.82,SB,2022-05-06 04:08:21
119,Labuan,5.2767,115.2417,83.05,76,86,4.7,MY,2022-05-06 04:08:22
120,Poddorye,57.4695,31.1156,41.92,68,96,6.51,RU,2022-05-06 04:08:22
121,Moskovskoye,45.2842,41.9103,45.25,97,100,16.51,RU,2022-05-06 04:08:23
122,Alofi,-19.0595,-169.9187,79.36,69,19,6.26,NU,2022-05-06 04:08:23
123,Yellowknife,62.456,-114.3525,42.15,79,94,8.79,CA,2022-05-06 04:08:24
124,Georgetown,5.4112,100.3354,89.53,70,20,4.61,MY,2022-05-06 04:07:02
125,Port Hedland,-20.3167,118.5667,84.25,30,0,13.8,AU,2022-05-06 04:08:24
126,Severo-Kurilsk,50.6789,156.125,37.62,81,66,5.32,RU,2022-05-06 04:08:25
127,Adrar,20.5022,-10.0711,74.52,20,3,10.92,MR,2022-05-06 04:08:25
128,Souillac,-20.5167,57.5167,77.38,83,75,19.57,MU,2022-05-06 04:08:26
129,Albania,41.0,20.0,57.88,73,47,2.3,AL,2022-05-06 04:08:26
130,Geraldton,-28.7667,114.6,75.61,27,0,13.8,AU,2022-05-06 04:08:27
131,Zherdevka,51.8486,41.4606,42.6,59,0,4.9,RU,2022-05-06 04:08:27
132,Tamana,32.9167,130.5667,72.9,77,100,2.84,JP,2022-05-06 04:08:28
133,Hilo,19.7297,-155.09,79.29,93,100,8.05,US,2022-05-06 04:08:28
134,Progreso,21.2833,-89.6667,85.1,68,25,11.27,MX,2022-05-06 04:08:29
135,Ambon,-3.6954,128.1814,91.54,62,20,6.91,ID,2022-05-06 04:08:29
136,Leh,34.1667,77.5833,47.61,47,57,3.83,IN,2022-05-06 04:08:30
137,Mar Del Plata,-38.0023,-57.5575,57.87,76,0,9.22,AR,2022-05-06 04:09:30
138,Kushmurun,52.4503,64.6311,48.04,47,30,19.55,KZ,2022-05-06 04:09:31
139,Lima,-12.0432,-77.0282,66.9,79,40,16.11,PE,2022-05-06 04:09:31
140,North Platte,41.1239,-100.7654,49.12,88,0,8.01,US,2022-05-06 04:09:32
141,Ulaangom,49.9811,92.0667,54.07,20,100,4.79,MN,2022-05-06 04:09:32
142,Vardo,70.3705,31.1107,35.64,97,100,12.33,NO,2022-05-06 04:09:33
143,Rudnya,54.947,31.0934,40.32,75,19,5.91,RU,2022-05-06 04:09:33
144,Bredasdorp,-34.5322,20.0403,56.32,93,25,5.61,ZA,2022-05-06 04:09:34
145,Yulara,-25.2406,130.9889,64.74,28,81,12.57,AU,2022-05-06 04:09:34
146,Bethel,41.3712,-73.414,57.72,60,0,0.0,US,2022-05-06 04:09:35
147,Shache,38.4167,77.2406,79.18,19,91,6.33,CN,2022-05-06 04:09:35
148,Willmar,45.1219,-95.0433,55.42,54,100,3.44,US,2022-05-06 04:09:36
149,Stavanger,58.9701,5.7333,49.24,90,75,10.36,NO,2022-05-06 04:09:36
150,Poum,-20.2333,164.0167,77.67,75,14,5.77,NC,2022-05-06 04:09:37
151,Dickinson,29.4608,-95.0513,73.94,95,40,0.0,US,2022-05-06 04:09:37
152,Nizhneangarsk,55.7833,109.55,31.78,72,9,2.86,RU,2022-05-06 04:09:38
153,Klaksvik,62.2266,-6.589,45.52,89,93,19.42,FO,2022-05-06 04:09:38
154,Kawalu,-7.3817,108.2082,85.87,64,43,4.88,ID,2022-05-06 04:09:38
155,Saryagash,41.4511,69.1701,70.23,75,100,4.07,KZ,2022-05-06 04:09:39
156,Kruisfontein,-34.0033,24.7314,57.07,88,11,8.23,ZA,2022-05-06 04:09:39
157,Lope De Vega,12.2983,124.6238,93.51,48,66,5.88,PH,2022-05-06 04:09:40
158,Capitao Poco,-1.7464,-47.0594,72.7,98,100,3.58,BR,2022-05-06 04:09:40
159,Vao,-22.6667,167.4833,75.31,76,3,21.3,NC,2022-05-06 04:09:41
160,Komsomolskiy,40.4272,71.7189,72.32,60,100,2.3,UZ,2022-05-06 04:09:41
161,Ojinaga,29.5667,-104.4167,78.57,16,0,8.05,MX,2022-05-06 04:09:42
162,Kodiak,57.79,-152.4072,44.11,87,100,11.5,US,2022-05-06 04:09:42
163,Verkhnevilyuysk,63.4453,120.3167,38.77,61,92,6.89,RU,2022-05-06 04:09:43
164,Shiyan,32.6475,110.7781,87.12,38,1,4.32,CN,2022-05-06 04:09:43
165,Waipawa,-41.4122,175.5153,59.56,76,10,1.97,NZ,2022-05-06 04:09:44
166,Keuruu,62.2667,24.7,41.18,87,71,4.03,FI,2022-05-06 04:09:44
167,Kikwit,-5.041,18.8162,70.56,86,73,1.43,CD,2022-05-06 04:09:45
168,Port Moresby,-9.4431,147.1797,82.33,77,57,7.94,PG,2022-05-06 04:08:42
169,Lake Havasu City,34.4839,-114.3224,89.6,9,0,9.22,US,2022-05-06 04:09:45
170,The Valley,18.217,-63.0578,78.1,72,22,17.38,AI,2022-05-06 04:09:46
171,Rumonge,-3.9736,29.4386,72.09,79,98,3.87,BI,2022-05-06 04:09:46
172,Matara,5.9485,80.5353,83.16,78,99,13.85,LK,2022-05-06 04:09:47
173,Kovdor,67.5662,30.4758,35.56,89,100,9.31,RU,2022-05-06 04:09:47
174,Provideniya,64.3833,-173.3,30.36,80,0,0.0,RU,2022-05-06 04:09:48
175,Nelson Bay,-32.7167,152.15,69.1,49,8,1.99,AU,2022-05-06 04:08:45
176,Faanui,-16.4833,-151.75,81.63,71,81,7.58,PF,2022-05-06 04:09:49
177,Sur,22.5667,59.5289,86.7,43,0,5.23,OM,2022-05-06 04:09:49
178,Varzelandia,-15.7014,-44.0275,69.57,61,12,2.19,BR,2022-05-06 04:10:50
179,Flin Flon,54.7682,-101.865,38.7,100,100,8.5,CA,2022-05-06 04:10:50
180,Altamira,-3.2033,-52.2064,72.95,98,91,3.02,BR,2022-05-06 04:10:51
181,Namwala,-15.7504,26.4384,56.23,90,2,3.09,ZM,2022-05-06 04:10:51
182,Nome,64.5011,-165.4064,40.15,69,0,8.05,US,2022-05-06 04:10:52
183,Rampura,30.25,75.2333,97.09,22,0,3.98,IN,2022-05-06 04:10:52
184,Namibe,-15.1961,12.1522,76.84,51,0,0.94,AO,2022-05-06 04:10:53
185,San Matias,-16.3667,-58.4,59.29,56,0,2.46,BO,2022-05-06 04:10:53
186,Shimanovsk,52.0,127.7,52.29,19,100,16.96,RU,2022-05-06 04:10:54
187,Gamba,-2.65,10.0,76.95,94,99,5.06,GA,2022-05-06 04:10:59
188,Altay,47.8667,88.1167,64.35,49,100,7.0,CN,2022-05-06 04:11:00
189,Sakakah,29.9697,40.2064,60.69,40,0,15.86,SA,2022-05-06 04:11:00
190,Bengkulu,-3.8004,102.2655,85.24,65,69,4.79,ID,2022-05-06 04:11:01
191,Visnes,59.3556,5.2242,49.21,93,100,11.5,NO,2022-05-06 04:11:01
192,Lebu,-37.6167,-73.65,51.3,86,0,4.59,CL,2022-05-06 04:11:02
193,Andenes,69.3143,16.1194,39.18,81,75,20.71,NO,2022-05-06 04:11:02
194,Chapais,49.7834,-74.8492,23.41,90,27,5.21,CA,2022-05-06 04:11:03
195,Khatanga,71.9667,102.5,20.79,83,61,17.87,RU,2022-05-06 04:11:03
196,Pisco,-13.7,-76.2167,64.02,88,34,5.75,PE,2022-05-06 04:11:04
197,Fuling,29.7022,107.3919,86.07,50,100,2.33,CN,2022-05-06 04:11:04
198,Kozhva,65.1073,57.0459,27.14,59,86,7.34,RU,2022-05-06 04:11:05
199,Freeport,40.6576,-73.5832,62.19,75,0,4.61,US,2022-05-06 04:10:37
200,Svetlogorsk,52.6333,29.7333,41.81,76,30,6.15,BY,2022-05-06 04:11:05
201,Kihei,20.785,-156.4656,75.22,84,40,21.85,US,2022-05-06 04:11:06
202,Alyangula,-13.8483,136.4192,82.71,62,78,18.43,AU,2022-05-06 04:11:06
203,Coquimbo,-29.9533,-71.3436,58.21,86,100,1.14,CL,2022-05-06 04:11:07
204,Jardim,-21.4803,-56.1381,58.01,89,0,3.0,BR,2022-05-06 04:11:07
205,Hvide Sande,56.0045,8.1294,46.09,88,98,11.81,DK,2022-05-06 04:11:07
206,Huejuquilla El Alto,22.6,-103.8667,63.39,42,9,3.4,MX,2022-05-06 04:11:08
207,Aykhal,66.0,111.5,34.52,100,100,19.55,RU,2022-05-06 04:11:08
208,Doka,13.5167,35.7667,83.79,45,90,5.66,SD,2022-05-06 04:10:17
209,Oistins,13.0667,-59.5333,78.89,83,40,18.41,BB,2022-05-06 04:11:09
210,Constitucion,-35.3333,-72.4167,54.97,89,0,6.26,CL,2022-05-06 04:11:09
211,La Ronge,55.1001,-105.2842,37.85,97,90,11.36,CA,2022-05-06 04:11:10
212,Kununurra,-15.7667,128.7333,87.78,27,0,1.14,AU,2022-05-06 04:08:13
213,Kaitong,44.8135,123.15,62.42,11,3,17.45,CN,2022-05-06 04:11:10
214,Ponta Do Sol,32.6667,-17.1,64.71,70,100,3.44,PT,2022-05-06 04:11:11
215,Lavrentiya,65.5833,-171.0,25.92,80,15,1.83,RU,2022-05-06 04:11:11
216,Swellendam,-34.0226,20.4417,56.55,92,64,0.63,ZA,2022-05-06 04:11:12
217,Rocha,-34.4833,-54.3333,51.66,89,73,5.61,UY,2022-05-06 04:09:42
218,Ballina,-28.8667,153.5667,73.78,93,100,5.77,AU,2022-05-06 04:11:13
219,Roseburg,43.2165,-123.3417,57.31,92,100,0.0,US,2022-05-06 04:07:14
220,Sudislavl,57.8817,41.7083,39.15,57,76,7.14,RU,2022-05-06 04:11:13
221,Uusikaupunki,60.8004,21.4084,41.38,93,72,2.28,FI,2022-05-06 04:11:14
222,Rawson,-43.3002,-65.1023,58.75,58,42,9.73,AR,2022-05-06 04:11:14
223,Chuy,-33.6971,-53.4616,53.96,88,30,4.9,UY,2022-05-06 04:12:15
224,Opuwo,-18.0607,13.84,60.39,41,0,7.96,NA,2022-05-06 04:12:16
225,Arraial Do Cabo,-22.9661,-42.0278,73.87,81,0,23.15,BR,2022-05-06 04:10:16
226,Kapurthala,31.3794,75.3847,95.49,19,0,5.86,IN,2022-05-06 04:09:58
227,Tongchuan,35.0806,109.0897,84.45,30,31,5.39,CN,2022-05-06 04:12:16
228,Nanortalik,60.1432,-45.2371,34.45,95,100,14.74,GL,2022-05-06 04:12:17
229,Margate,51.3813,1.3862,54.7,77,19,1.01,GB,2022-05-06 04:12:18
230,Umm Kaddadah,13.6017,26.6876,75.67,21,74,5.44,SD,2022-05-06 04:12:18
231,Seoul,37.5683,126.9778,78.19,38,38,10.69,KR,2022-05-06 04:10:09
232,Nouadhibou,20.931,-17.0347,64.13,85,26,16.17,MR,2022-05-06 04:12:19
233,Luanda,-8.8368,13.2343,77.0,88,20,0.0,AO,2022-05-06 04:12:19
234,Asfi,32.2994,-9.2372,62.44,80,0,14.38,MA,2022-05-06 04:12:20
235,Mansa,29.9833,75.3833,96.73,22,0,3.89,IN,2022-05-06 04:12:20
236,Nalut,30.3333,10.85,66.0,27,25,4.65,LY,2022-05-06 04:12:21
237,Ames,42.0347,-93.6199,54.64,89,100,8.05,US,2022-05-06 04:10:00
238,Constantine,36.365,6.6147,51.21,87,75,11.5,DZ,2022-05-06 04:12:21
239,Cascais,38.6979,-9.4215,60.15,71,1,5.99,PT,2022-05-06 04:12:22
240,Chiscas,6.5524,-72.4998,57.07,93,100,1.1,CO,2022-05-06 04:12:22
241,Grindavik,63.8424,-22.4338,34.27,80,20,12.66,IS,2022-05-06 04:12:23
242,Batemans Bay,-35.7167,150.1833,61.11,36,0,9.73,AU,2022-05-06 04:12:23
243,Necochea,-38.5473,-58.7368,55.8,68,93,10.65,AR,2022-05-06 04:08:28
244,Quatre Cocos,-20.2078,57.7625,77.11,79,77,21.68,MU,2022-05-06 04:12:24
245,Camacha,33.0833,-16.3333,58.42,82,40,5.75,PT,2022-05-06 04:12:24
246,Yanam,16.7333,82.2167,93.16,54,65,4.68,IN,2022-05-06 04:08:30
247,Palmer,42.1584,-72.3287,56.17,68,40,0.0,US,2022-05-06 04:12:25
248,Obera,-27.4871,-55.1199,52.92,99,6,2.46,AR,2022-05-06 04:11:22
249,Hayden,47.766,-116.7866,52.36,86,100,9.22,US,2022-05-06 04:12:01
250,Te Anau,-45.4167,167.7167,62.35,74,100,3.02,NZ,2022-05-06 04:12:25
251,Mao,39.8885,4.2658,59.56,72,0,13.8,ES,2022-05-06 04:12:26
252,Gari,59.4307,62.3497,34.36,63,100,19.51,RU,2022-05-06 04:12:26
253,Saint-Jean-De-Maurienne,45.1667,6.5833,32.23,94,100,4.32,FR,2022-05-06 04:12:27
254,Guerrero Negro,27.9769,-114.0611,60.39,89,16,13.96,MX,2022-05-06 04:12:29
255,Korla,41.7597,86.1469,81.43,22,100,4.29,CN,2022-05-06 04:12:29
256,Aklavik,68.2191,-135.0107,27.81,86,100,11.59,CA,2022-05-06 04:12:29
257,Saint Pete Beach,27.7253,-82.7412,78.85,78,0,5.75,US,2022-05-06 04:12:30
258,Tsaratanana,-16.7833,47.65,69.87,82,5,9.46,MG,2022-05-06 04:12:30
259,Vostok,46.4856,135.8833,55.06,71,100,14.56,RU,2022-05-06 04:12:31
260,Crepy-En-Valois,49.2336,2.8881,49.1,91,35,4.92,FR,2022-05-06 04:12:31
261,Kangaatsiaq,68.3065,-53.4641,12.25,97,25,4.79,GL,2022-05-06 04:12:32
262,Kieta,-6.2167,155.6333,84.42,76,86,8.03,PG,2022-05-06 04:12:32
263,Portland,45.5234,-122.6762,54.75,81,84,5.01,US,2022-05-06 04:09:51
264,Taiyuan,37.8694,112.5603,73.26,38,0,20.13,CN,2022-05-06 04:12:33
265,Wattegama,6.7989,81.4808,88.02,59,47,2.06,LK,2022-05-06 04:12:33
266,Leningradskiy,69.3833,178.4167,23.85,88,93,6.2,RU,2022-05-06 04:12:34
267,Gobabis,-22.45,18.9667,53.17,48,0,9.08,NA,2022-05-06 04:13:34
268,Airai,-8.9266,125.4092,70.65,73,69,3.49,TL,2022-05-06 04:13:35
269,Fairbanks,64.8378,-147.7164,50.22,67,75,11.5,US,2022-05-06 04:13:36
270,Bodden Town,19.2833,-81.25,79.93,82,27,10.85,KY,2022-05-06 04:13:37
271,Nadym,65.5333,72.5167,22.98,74,82,6.35,RU,2022-05-06 04:13:37
272,Alekseyevskoye,55.3071,50.1135,39.18,51,0,9.95,RU,2022-05-06 04:13:38
273,Along,28.1667,94.7667,86.58,49,6,1.79,IN,2022-05-06 04:13:38
274,Mogadishu,2.0371,45.3438,81.3,80,73,13.29,SO,2022-05-06 04:12:20
275,San Patricio,28.017,-97.5169,80.49,89,33,6.53,US,2022-05-06 04:13:39
276,Krasnoyarskiy,51.965,59.8967,42.17,55,21,17.94,RU,2022-05-06 04:13:39
277,Raudeberg,61.9875,5.1352,49.96,85,100,21.39,NO,2022-05-06 04:13:40
278,Mascota,20.5167,-104.7833,62.31,57,6,2.26,MX,2022-05-06 04:13:40
279,Hamilton,39.1834,-84.5333,58.23,96,100,8.05,US,2022-05-06 04:13:41
280,Loukhi,66.0764,33.0381,37.47,95,100,8.03,RU,2022-05-06 04:13:41
